=== Run information ===

Scheme:weka.clusterers.EM -I 100 -N -1 -M 1.0E-6 -S 100
Relation:     weather-data-dynamodb-1
Instances:    1751
Attributes:   7
              STATION
              DATE
              EVAP
              PRCP
              TOBS
              AWND
Ignored:
              STATIONNAME
Test mode:evaluate on training data

=== Model and evaluation on training set ===


EM
==

Number of clusters selected by cross validation: 9


                            Cluster
Attribute                         0             1             2             3             4             5             6             7             8
  61.0                        1.0002        5.9927        1.0063             1        1.0216             1        1.0034        1.0213        4.9544
  104.0                            1        5.9797        1.1502             1        1.0292             1         1.001        1.0006        5.8393
  160.0                            1        1.9934        1.1662             1        1.0128             1        1.0006        1.0009         1.826
  38.0                             1        9.9787        1.0572             1        1.0391             1        1.0017        1.0359        6.8873
  66.0                             1        9.9645        1.9488             1        1.5168        1.0001        1.0066        1.0577        2.5054
  178.0                            1        1.9775        1.5149             1        1.3651             1        1.0032        1.0009        1.1384
  74.0                             1        8.9812        1.0092             1        1.0287             1        1.0007        1.0225        2.9576
  13.0                             1        2.9919             1             1        1.0179             1        1.0013        1.0126        1.9762
  10.0                             1        3.9569         1.217             1        1.4347        1.0001        1.0061        1.0194        2.3658
  56.0                             1        3.9922        1.1839             1        1.0279             1         1.002        1.0134        5.7805
  81.0                             1        12.988        2.2825             1        1.0234             1        1.0016        1.0047        5.6998
  112.0                            1        4.9809        1.0989             1        1.0263             1        1.0006        1.0017        2.8914
  157.0                            1        1.9865             1             1        1.0134             1             1             1             1
  46.0                             1        3.9902        1.0002             1         1.024             1        1.0024         1.051        2.9322
  130.0                       1.0001        5.6067        1.2294             1        1.4105             1        1.0007        1.0003        1.7523
  36.0                             1        5.9872        1.1445             1        1.0256             1        1.0015        1.0267        5.8144
  53.0                        1.0001        1.9852        1.1134             1        1.0274             1        1.0016        1.0278        6.8445
  94.0                             1        5.9843        1.1582             1        1.0254             1        1.0012        1.0032        4.8275
  152.0                            1        3.9779             1             1         1.022             1             1             1             1
  150.0                            1        1.9956             1             1        1.0044             1        1.9929             1        1.0071
  234.0                            1        1.9927             1             1        1.0073             1             1             1             1
  58.0                        1.0001         7.691        1.0739             1        1.3489        1.0001        1.0053         1.045        4.8358
  84.0                             1        3.9901        1.1202             1        1.0198             1        1.0013        1.0063        3.8623
  89.0                             1        4.9883        1.0455             1        1.0177             1        1.0011        1.0132        2.9341
  272.0                            1        1.9951             1             1        1.0049             1             1             1             1
  91.0                        1.0002        6.8252        2.4128             1        7.0729        1.0002        1.0056        1.0415        3.6417
  102.0                       1.0002        7.7372        2.2932             1        1.3056             1        1.0011        1.0214        4.6413
  107.0                       1.0001        7.6851        1.1487             1        1.3401             1        1.0024        1.0131        4.8103
  99.0                             1        3.9882        1.0817             1        1.0285             1        1.0022        1.0458        3.8534
  97.0                             1        3.9832        1.8608             1        1.0306             1        1.0023         1.028        3.0951
  119.0                            1        1.9941        1.0062             1        1.0108             1        1.0007        1.0161         1.972
  109.0                            1        4.9878        1.1602             1        1.0245        1.0001        1.0013        1.0036        2.8224
  229.0                       1.0006        1.9989             1             1        1.0005             1             1             1             1
  239.0                       1.0006        1.9989        1.0821             1        1.0034             1        1.0004        1.0013        1.9132
  117.0                            1        1.9926        1.0101             1        1.0116             1        1.0006        1.0201        1.9651
  86.0                        1.0001        6.5316        1.1703             1         1.908        1.0001        1.0065        1.0052        4.3782
  64.0                             1        2.9887        1.0084             1        1.0304             1         1.001        1.0217        3.9498
  79.0                        1.0001         3.983        1.9912             1        1.0314             1        1.0012        1.0021         1.991
  135.0                       1.0001        3.9568         1.081             1        1.0759             1         1.001         1.011        2.8741
  122.0                            1        3.9841        1.1271             1          1.02             1        1.0006         1.001        1.8671
  124.0                            1        3.9874        1.1492             1        1.0212             1        1.0004        1.0003        1.8414
  127.0                            1        2.9903             1             1        1.0142             1        1.0015             1        1.9939
  25.0                             1        2.9895        1.0019             1        1.0251             1        1.4259         1.037        4.5206
  145.0                            1        1.9867        1.0001             1        1.0212             1        1.0008        1.0527        1.9385
  15.0                        1.0001        2.9798         1.156             1        1.0256             1        1.3536        1.0001        2.4849
  165.0                            1             1        1.0004             1        1.0215             1        1.0068        1.0333        2.9379
  180.0                            1             1             1             1        1.0077             1        1.1149        1.0086        2.8688
  226.0                            1             1        1.0285             1        1.4903        1.0001        1.0064        1.0766        2.3982
  168.0                            1             1             1             1        1.0091             1        1.0013         1.039        1.9505
  175.0                            1             1        1.0002             1        1.0072             1        1.0013        1.0387        1.9526
  147.0                            1             1        1.0002             1        1.0137             1        1.0006        1.0382        1.9472
  287.0                            1             1        1.0007             1        1.0056             1         1.002        1.0279        1.9637
  185.0                            1             1        1.0032             1        1.0067             1        1.0016        1.0148        2.9737
  203.0                            1             1        1.0054             1        1.0058             1        1.0008        1.0289         1.959
  193.0                            1             1        1.0513             1        1.0039             1        1.0005        1.0024         1.942
  455.0                            1             1        1.0943             1         1.004             1        1.0005         1.001        1.9002
  [total]                   318.1027      425.9165      267.5501      203.0148       89.8763      438.9724      118.2467       245.831      336.4895
PRCP
  44.0                        1.0002         5.953        1.0026             1        1.0668        1.0006        1.0527        7.0289        4.8951
  -6.0                             1             1        2.9965             1        1.0188        1.0002        1.0147        5.0395        2.9303
  -11.0                       1.0002        2.9802        2.9976             1        1.0346        1.0003        1.0051         4.158         2.824
  28.0                        1.0004        6.9814        2.2153             1        1.0382        1.0002        1.0055        7.0603        6.6986
  6.0                         1.0003        4.9897        2.4024             1        1.0175        1.0003        1.0041        2.0123        2.5733
  -28.0                       1.0004        1.9982        2.9978             1        1.0021        1.0004        1.0041        2.0875        1.9095
  83.0                             1        4.9543        2.9901             1         1.062        1.0001        2.0087        4.0394        3.9452
  94.0                        1.0002        5.9915        2.9456        1.9873         1.044        1.0004        3.0545        3.0445         6.932
  128.0                       1.0005        3.9931        3.5101             1        1.0139        1.0004         2.006        5.0258        2.4502
  89.0                        1.0002        4.9686        1.0002             1        1.0334        1.0002         3.003        4.0931        2.9013
  161.0                       1.0001        4.9817        1.0157             1        1.0242        1.0001        2.0059        2.9957        1.9766
  0.0                              1             1        1.3424             1        1.0054         1.002        2.1635        3.9026        4.5842
  -17.0                       1.0004        2.9982        6.0912             1         1.002        1.0009        1.0613        3.0193        2.8266
  -33.0                       1.0003        2.9985        4.6402             1        1.0015        1.0004        1.0153        1.9985        1.3452
  22.0                        1.0003        1.9986        3.9725             1        1.0266        1.0002        2.0307        5.0586        3.9124
  50.0                        1.0002        3.9883        2.4143             1        1.0205        1.0003        1.0045         3.982        2.5899
  39.0                        1.0001        2.9538        2.7652             1        1.0679        1.0005        1.0071        7.0457        5.1597
  106.0                       1.0005        3.9874        6.5773             1        1.0239        1.0036        1.3901        4.1173        3.8999
  67.0                             1        2.9809        1.0004             1        1.0464        1.0001        1.1244        4.0238        5.8239
  111.0                            1        3.9802        2.0714             1        1.0328        1.0003        4.0977        3.0034        3.8141
  189.0                       1.0001        9.9845         2.565             1        1.0338        1.0001        1.0063        4.5273        3.8829
  211.0                       1.0002       12.7796        2.2493             1        1.2419         1.003        3.2379        6.8676        5.6204
  56.0                        1.0001        2.9476        5.6226             1        1.0642        1.0018        2.9875        3.0105        2.3657
  17.0                        1.0004        1.9987        4.9952             1        1.0362        1.0001        1.0062        2.0219        3.9413
  72.0                             1        1.9993             2        1.0007         1.006        1.0049        1.9002        3.0455        3.0434
  144.0                       1.0002        7.9757        2.0633             1        1.0331        1.0002         1.005        5.1314        3.7911
  61.0                        1.0002        5.9729        4.9983             1        1.0369        1.0001        1.0043         4.013        1.9742
  100.0                            1        2.9921        3.8189             1         1.028        1.0002        1.0053        4.9618        3.1937
  78.0                        1.0002        4.9766        2.3061             1        1.0357        1.0002        1.4295        5.0159        4.2357
  33.0                        1.0003        2.9913        2.4887             1        1.0122        1.0058        1.9399        3.9947        2.5671
  139.0                       1.0003        3.9847        3.6517             1        1.0302        1.0002         1.006        6.0544        4.2725
                            242.0925       71.8764        1.3327      126.0268        1.0053      362.9075        4.3621        4.2105       61.1862
  122.0                       1.0001         2.969        4.4711             1        1.0538        1.0004         2.005        6.0867        5.4138
  156.0                       1.0001        5.5082        2.9824             1        1.5321        1.0001        1.0061        6.1092        5.8617
  178.0                       1.0002       12.2242        3.5067             1        2.4457        1.0005        1.0392        3.6401        2.1435
  167.0                       1.0001        9.7223        4.2816             1        1.2872        1.0039        1.4484        4.0112        4.2453
  172.0                            1        5.9869        2.0347             1        1.0322        1.0005        3.0481        2.9786         2.919
  150.0                       1.0003        2.9923        3.3781             1         1.039        1.0003        2.0067        2.0525        5.5307
  206.0                       1.0001        8.9782        8.8395             1        1.0369        1.0002        2.0066        2.3159        6.8225
  200.0                       1.0001        7.9857        3.7013             1        1.0342        1.0091         2.489        2.9789        5.8016
  222.0                       1.0001        5.9771         6.008             1         1.035        1.0014        2.2952        6.1856        8.4977
  117.0                       1.0001       10.9775        3.2023             1        1.0404        1.0001        1.0044        2.0061        5.7691
  194.0                       1.0001        8.9872         1.979             1        1.0255        1.0021        4.0677        4.9768        4.9616
  133.0                       1.0002        4.9816        3.0487             1        1.0377        1.0009        2.0013        1.9688        1.9608
  183.0                       1.0001         6.964        2.5613             1        1.0464        1.0042         2.064        2.4622        4.8977
  228.0                       1.0001       11.7761        9.7059             1        1.2478        1.0048        1.7585        5.7376        9.7692
  239.0                       1.0001       12.9845        7.7772             1        1.0264        1.0003        1.0095        5.9595        6.2424
  233.0                       1.0001        9.9683        8.8492             1        1.1769        1.0035          2.84        4.4878       13.6742
  244.0                       1.0001       14.8136        4.3718             1        1.2199        1.0003        1.0186       12.7045       10.8712
  217.0                       1.0002        5.4705        7.7672             1        7.6065        1.0012        3.1419        3.0133        3.9992
  256.0                       1.0001       11.6642        10.052             1        1.7593        1.0002        1.0085        3.3809        1.1348
  250.0                       1.0001       14.9644       21.0453             1        1.3814        1.0003        1.0097        1.4763        2.1226
  267.0                       1.0001        2.9743        9.1566             1        1.0422        1.0002         1.008        1.3444        5.4743
  261.0                       1.0001        6.9574        9.9818             1        1.5261        1.0002        1.0069        1.1622        9.3654
  272.0                       1.0001        3.9807        3.0481             1        1.0278        1.0001        1.0042        1.0976        1.8414
  -67.0                            1             1        2.9982             1             1             1        1.0014        1.0003        1.0001
  -39.0                            1             1        4.8864             1        1.0078        1.0004        1.0027         1.022        4.0806
  11.0                        1.0003        2.9928        2.9989             1        1.0112             1         1.002        1.0044        1.9903
  278.0                            1        1.9907             1             1        1.0092             1             1             1             1
  328.0                            1        1.9857             1             1        1.0143             1             1             1             1
  322.0                       1.0004        1.9991             1             1        1.0005             1             1             1             1
  -22.0                       1.0003        2.9844             1             1        1.0163        1.0005        1.0015         1.076        3.9209
  -61.0                       1.0004        1.9982             1             1        1.0014             1             1             1             1
  289.0                            1             1        1.0538             1        1.0074             1        1.0009        1.0005        2.9374
  -44.0                            1             1        1.4936             1        1.0009        1.0005        1.0008             1        2.5041
  -50.0                            1             1        1.3283             1        1.0006        1.0003        1.0006             1        1.6701
  [total]                   307.1027      414.9165      256.5501      192.0148       78.8763      427.9724      107.2467       234.831      325.4895
TOBS
  mean                        4.0327       19.0898        3.4895       56.1674         6.438       16.7896      260.4761        3.5784       14.1891
  std. dev.                  16.4898       73.5731       11.9556      147.2048       22.4101       56.0714      177.3585       11.5037       45.1125

AWND
  mean                       25.8002        0.0015        0.0009       51.6762             0       35.9902        2.5748        0.0031        0.0026
  std. dev.                   9.7465        0.2125        0.1371       13.0614        0.0197       16.5238        8.9846        0.2909        0.2559



Time taken to build model (full training data) : 21.76 seconds

=== Model and evaluation on training set ===

Clustered Instances

0       283 ( 16%)
1       353 ( 20%)
2       234 ( 13%)
3        85 (  5%)
4         3 (  0%)
5       359 ( 21%)
6        41 (  2%)
7       147 (  8%)
8       246 ( 14%)


Log likelihood: -19.08132
